2023-12-05 16:12:09,2.09832
2023-12-05 16:12:09,2.33722
2023-12-05 16:12:09,2.33722
2023-12-05 16:12:10,2.33722
2023-12-05 16:12:10,2.33722
2023-12-05 16:12:10,1.89830
2023-12-05 16:12:10,1.89830
2023-12-05 16:12:11,1.89830
2023-12-05 16:12:11,2.47983
2023-12-05 16:12:11,2.47983
2023-12-05 16:12:11,2.47983
2023-12-05 16:12:12,2.47983
2023-12-05 16:12:12,2.06498
2023-12-05 16:12:12,2.06498
2023-12-05 16:12:12,2.06498
2023-12-05 16:12:13,2.06498
2023-12-05 16:12:13,1.86311
2023-12-05 16:12:13,1.86311
2023-12-05 16:12:13,1.86311
2023-12-05 16:12:14,1.86311
2023-12-05 16:12:14,1.66680
2023-12-05 16:12:14,1.66680
2023-12-05 16:12:14,1.66680
2023-12-05 16:12:15,1.66680
2023-12-05 16:12:15,1.95571
2023-12-05 16:12:15,1.95571
2023-12-05 16:12:15,1.95571
2023-12-05 16:12:16,1.95571
2023-12-05 16:12:16,1.13528
2023-12-05 16:12:16,1.13528
2023-12-05 16:12:17,1.13528
2023-12-05 16:12:17,1.13528
2023-12-05 16:12:17,1.49642
2023-12-05 16:12:17,1.49642
2023-12-05 16:12:18,1.49642
2023-12-05 16:12:18,1.49642
2023-12-05 16:12:18,1.71125
2023-12-05 16:12:18,1.71125
2023-12-05 16:12:19,1.71125
2023-12-05 16:12:19,1.90756
2023-12-05 16:12:19,1.90756
2023-12-05 16:12:19,1.90756
2023-12-05 16:12:20,1.90756
2023-12-05 16:12:20,1.06490
2023-12-05 16:12:20,1.06490
2023-12-05 16:12:20,1.06490
2023-12-05 16:12:21,1.06490
2023-12-05 16:12:21,0.76488
2023-12-05 16:12:21,0.76488
2023-12-05 16:12:21,0.76488
2023-12-05 16:12:22,0.76488
2023-12-05 16:12:22,0.98897
2023-12-05 16:12:22,0.98897
2023-12-05 16:12:22,0.98897
2023-12-05 16:12:23,0.98897
2023-12-05 16:12:23,0.29632
2023-12-05 16:12:23,0.29632
2023-12-05 16:12:23,0.29632
2023-12-05 16:12:24,0.29632
2023-12-05 16:12:24,1.00008
2023-12-05 16:12:24,1.00008
2023-12-05 16:12:25,1.00008
2023-12-05 16:12:25,1.00008
2023-12-05 16:12:25,1.18158
2023-12-05 16:12:25,1.18158
2023-12-05 16:12:26,1.18158
2023-12-05 16:12:26,1.18158
2023-12-05 16:12:26,1.35566
2023-12-05 16:12:26,1.35566
2023-12-05 16:12:27,1.35566
2023-12-05 16:12:27,1.19639
2023-12-05 16:12:27,1.19639
2023-12-05 16:12:27,1.19639
2023-12-05 16:12:28,1.19639
2023-12-05 16:12:28,0.12408
2023-12-05 16:12:28,0.12408
2023-12-05 16:12:28,0.12408
2023-12-05 16:12:29,0.12408
2023-12-05 16:12:29,0.50004
2023-12-05 16:12:29,0.50004
2023-12-05 16:12:29,0.50004
2023-12-05 16:12:30,0.50004
2023-12-05 16:12:30,0.16853
2023-12-05 16:12:30,0.16853
2023-12-05 16:12:30,0.16853
2023-12-05 16:12:31,0.16853
2023-12-05 16:12:31,0.66857
2023-12-05 16:12:31,0.66857
2023-12-05 16:12:31,0.66857
2023-12-05 16:12:32,0.66857
2023-12-05 16:12:32,0.17594
2023-12-05 16:12:32,0.17594
2023-12-05 16:12:33,0.17594
2023-12-05 16:12:33,0.17594
2023-12-05 16:12:33,0.93526
2023-12-05 16:12:33,0.93526
2023-12-05 16:12:34,0.93526
2023-12-05 16:12:34,0.93526
2023-12-05 16:12:34,0.27410
2023-12-05 16:12:34,0.27410
2023-12-05 16:12:35,0.27410
2023-12-05 16:12:35,0.31854
2023-12-05 16:12:35,0.31854
2023-12-05 16:12:35,0.31854
2023-12-05 16:12:36,0.31854
2023-12-05 16:12:36,0.58153
2023-12-05 16:12:36,0.58153
2023-12-05 16:12:36,0.58153
2023-12-05 16:12:37,0.58153
2023-12-05 16:12:37,0.68894
2023-12-05 16:12:37,0.68894
2023-12-05 16:12:37,0.68894
2023-12-05 16:12:38,0.68894
2023-12-05 16:12:38,0.58153
2023-12-05 16:12:38,0.58153
2023-12-05 16:12:38,0.58153
2023-12-05 16:12:39,0.58153
2023-12-05 16:12:39,0.84822
2023-12-05 16:12:39,0.84822
2023-12-05 16:12:39,0.84822
2023-12-05 16:12:40,0.84822
2023-12-05 16:12:40,0.72969
2023-12-05 16:12:40,0.72969
2023-12-05 16:12:41,0.72969
2023-12-05 16:12:41,0.72969
2023-12-05 16:12:41,0.30373
2023-12-05 16:12:41,0.30373
2023-12-05 16:12:42,0.30373
2023-12-05 16:12:42,0.30373
2023-12-05 16:12:42,0.17594
2023-12-05 16:12:42,0.17594
2023-12-05 16:12:43,0.17594
2023-12-05 16:12:43,0.14446
2023-12-05 16:12:43,0.14446
2023-12-05 16:12:43,0.14446
2023-12-05 16:12:44,0.14446
2023-12-05 16:12:44,0.42596
2023-12-05 16:12:44,0.42596
2023-12-05 16:12:44,0.42596
2023-12-05 16:12:45,0.42596
2023-12-05 16:12:45,0.21854
2023-12-05 16:12:45,0.21854
2023-12-05 16:12:45,0.21854
2023-12-05 16:12:46,0.21854
2023-12-05 16:12:46,0.38522
2023-12-05 16:12:46,0.38522
2023-12-05 16:12:46,0.38522
2023-12-05 16:12:47,0.38522
2023-12-05 16:12:47,0.41300
2023-12-05 16:12:47,0.41300
2023-12-05 16:12:47,0.41300
2023-12-05 16:12:48,0.41300
2023-12-05 16:12:48,0.25928
2023-12-05 16:12:48,0.25928
2023-12-05 16:12:49,0.25928
2023-12-05 16:12:49,0.25928
2023-12-05 16:12:49,1.02786
2023-12-05 16:12:49,1.02786
2023-12-05 16:12:50,1.02786
2023-12-05 16:12:50,1.02786
2023-12-05 16:12:50,0.76673
2023-12-05 16:12:50,0.76673
2023-12-05 16:12:51,0.76673
2023-12-05 16:12:51,0.42226
2023-12-05 16:12:51,0.42226
2023-12-05 16:12:51,0.42226
2023-12-05 16:12:52,0.42226
2023-12-05 16:12:52,0.46485
2023-12-05 16:12:52,0.46485
2023-12-05 16:12:52,0.46485
2023-12-05 16:12:53,0.46485
2023-12-05 16:12:53,0.27965
2023-12-05 16:12:53,0.27965
2023-12-05 16:12:53,0.27965
2023-12-05 16:12:54,0.27965
2023-12-05 16:12:54,0.17964
2023-12-05 16:12:54,0.17964
2023-12-05 16:12:54,0.17964
2023-12-05 16:12:55,0.17964
2023-12-05 16:12:55,0.75006
2023-12-05 16:12:55,0.75006
2023-12-05 16:12:55,0.75006
2023-12-05 16:12:56,0.75006
2023-12-05 16:12:56,1.48530
2023-12-05 16:12:56,1.48530
2023-12-05 16:12:57,1.48530
2023-12-05 16:12:57,1.48530
2023-12-05 16:12:57,2.65947
2023-12-05 16:12:57,2.65947
2023-12-05 16:12:58,2.65947
2023-12-05 16:12:58,2.65947
2023-12-05 16:12:58,2.15758
2023-12-05 16:12:58,2.15758
2023-12-05 16:12:59,2.15758
2023-12-05 16:12:59,2.14647
2023-12-05 16:12:59,2.14647
2023-12-05 16:12:59,2.14647
2023-12-05 16:13:00,2.14647
2023-12-05 16:13:00,2.01498
2023-12-05 16:13:00,2.01498
2023-12-05 16:13:00,2.01498
2023-12-05 16:13:01,2.01498
2023-12-05 16:13:01,1.91867
2023-12-05 16:13:01,1.91867
2023-12-05 16:13:01,1.91867
2023-12-05 16:13:02,1.91867
2023-12-05 16:13:02,1.62050
2023-12-05 16:13:02,1.62050
2023-12-05 16:13:02,1.62050
2023-12-05 16:13:03,1.62050
2023-12-05 16:13:03,1.31677
2023-12-05 16:13:03,1.31677
2023-12-05 16:13:04,1.31677
2023-12-05 16:13:04,1.31677
2023-12-05 16:13:04,1.50197
2023-12-05 16:13:04,1.50197
2023-12-05 16:13:05,1.50197
2023-12-05 16:13:05,1.50197
2023-12-05 16:13:05,1.24269
2023-12-05 16:13:05,1.24269
2023-12-05 16:13:06,1.24269
2023-12-05 16:13:06,1.24269
2023-12-05 16:13:06,1.64643
2023-12-05 16:13:06,1.64643
2023-12-05 16:13:07,1.64643
2023-12-05 16:13:07,1.83718
2023-12-05 16:13:07,1.83718
2023-12-05 16:13:07,1.83718
2023-12-05 16:13:08,1.83718
2023-12-05 16:13:08,1.24084
2023-12-05 16:13:08,1.24084
2023-12-05 16:13:08,1.24084
2023-12-05 16:13:09,1.24084
2023-12-05 16:13:09,1.14639
2023-12-05 16:13:09,1.14639
2023-12-05 16:13:09,1.14639
2023-12-05 16:13:10,1.14639
2023-12-05 16:13:10,1.70754
2023-12-05 16:13:10,1.70754
2023-12-05 16:13:10,1.70754
2023-12-05 16:13:11,1.70754
2023-12-05 16:13:11,1.46678
2023-12-05 16:13:12,1.46678
2023-12-05 16:13:12,1.46678
2023-12-05 16:13:13,1.46678
2023-12-05 16:13:13,1.07786
2023-12-05 16:13:13,1.07786
2023-12-05 16:13:14,1.07786
2023-12-05 16:13:14,1.07786
2023-12-05 16:13:15,1.15009
2023-12-05 16:13:15,1.15009
2023-12-05 16:13:16,1.15009
2023-12-05 16:13:16,0.93156
2023-12-05 16:13:16,0.93156
2023-12-05 16:13:17,0.93156
2023-12-05 16:13:17,0.93156
2023-12-05 16:13:17,0.78525
2023-12-05 16:13:18,0.78525
2023-12-05 16:13:18,0.78525
2023-12-05 16:13:19,0.78525
2023-12-05 16:13:19,0.72413
2023-12-05 16:13:19,0.72413
2023-12-05 16:13:20,0.72413
2023-12-05 16:13:20,0.72413
2023-12-05 16:13:20,0.90007
2023-12-05 16:13:20,0.90007
2023-12-05 16:13:21,0.90007
2023-12-05 16:13:21,0.90007
2023-12-05 16:13:22,0.65746
2023-12-05 16:13:22,0.65746
2023-12-05 16:13:22,0.65746
2023-12-05 16:13:23,0.65746
2023-12-05 16:13:23,1.85756
2023-12-05 16:13:24,1.85756
2023-12-05 16:13:24,1.85756
2023-12-05 16:13:25,1.85756
2023-12-05 16:13:25,1.79829
2023-12-05 16:13:26,1.79829
2023-12-05 16:13:26,1.79829
2023-12-05 16:13:27,1.79829
2023-12-05 16:13:28,1.57050
2023-12-05 16:13:28,1.57050
2023-12-05 16:13:28,1.57050
2023-12-05 16:13:29,0.76858
2023-12-05 16:13:30,0.76858
2023-12-05 16:13:30,0.76858
2023-12-05 16:13:30,0.76858
2023-12-05 16:13:31,0.61857
2023-12-05 16:13:31,0.61857
2023-12-05 16:13:32,0.61857
2023-12-05 16:13:32,0.61857
2023-12-05 16:13:33,1.04823
2023-12-05 16:13:33,1.04823
2023-12-05 16:13:34,1.04823
2023-12-05 16:13:34,1.04823
2023-12-05 16:13:35,0.81673
2023-12-05 16:13:35,0.81673
2023-12-05 16:13:36,0.81673
2023-12-05 16:13:36,0.81673
2023-12-05 16:13:37,0.21298
2023-12-05 16:13:37,0.21298
2023-12-05 16:13:37,0.21298
2023-12-05 16:13:38,0.21298
2023-12-05 16:13:38,0.90378
2023-12-05 16:13:38,0.90378
2023-12-05 16:13:39,0.90378
2023-12-05 16:13:39,0.90378
2023-12-05 16:13:40,0.41300
2023-12-05 16:13:40,0.41300
2023-12-05 16:13:41,0.41300
2023-12-05 16:13:42,0.41300
2023-12-05 16:13:42,0.39448
2023-12-05 16:13:42,0.39448
2023-12-05 16:13:43,0.39448
2023-12-05 16:13:43,0.39448
2023-12-05 16:13:43,1.18713
2023-12-05 16:13:44,1.18713
2023-12-05 16:13:44,1.18713
2023-12-05 16:13:44,1.92978
2023-12-05 16:13:45,1.92978
2023-12-05 16:13:45,1.92978
2023-12-05 16:13:45,1.92978
2023-12-05 16:13:46,2.04090
2023-12-05 16:13:46,2.04090
2023-12-05 16:13:47,2.04090
2023-12-05 16:13:47,2.04090
2023-12-05 16:13:47,1.37233
2023-12-05 16:13:48,1.37233
2023-12-05 16:13:48,1.37233
2023-12-05 16:13:49,1.37233
2023-12-05 16:13:49,0.40374
2023-12-05 16:13:49,0.40374
2023-12-05 16:13:50,0.40374
2023-12-05 16:13:50,0.40374
2023-12-05 16:13:50,0.53338
2023-12-05 16:13:51,0.53338
2023-12-05 16:13:51,0.53338
2023-12-05 16:13:51,0.53338
2023-12-05 16:13:52,0.69635
2023-12-05 16:13:52,0.69635
2023-12-05 16:13:52,0.69635
2023-12-05 16:13:52,0.69635
2023-12-05 16:13:53,0.49634
2023-12-05 16:13:53,0.49634
2023-12-05 16:13:53,1.05934
2023-12-05 16:13:53,1.05934
2023-12-05 16:13:53,1.05934
2023-12-05 16:13:54,1.05934
2023-12-05 16:13:54,1.50012
2023-12-05 16:13:55,1.50012
2023-12-05 16:13:55,1.50012
2023-12-05 16:13:55,1.50012
2023-12-05 16:13:56,0.40929
2023-12-05 16:13:56,0.40929
2023-12-05 16:13:57,0.40929
2023-12-05 16:13:57,0.40929
2023-12-05 16:13:57,0.56671
2023-12-05 16:13:57,0.56671
2023-12-05 16:13:58,0.56671
2023-12-05 16:13:58,0.56671
2023-12-05 16:13:59,0.67228
2023-12-05 16:13:59,0.67228
2023-12-05 16:13:59,0.67228
2023-12-05 16:14:00,0.67228
2023-12-05 16:14:00,0.80006
2023-12-05 16:14:00,0.80006
2023-12-05 16:14:01,1.20936
2023-12-05 16:14:01,1.20936
2023-12-05 16:14:01,1.20936
2023-12-05 16:14:02,1.16491
2023-12-05 16:14:02,1.16491
2023-12-05 16:14:02,1.16491
2023-12-05 16:14:03,1.16491
2023-12-05 16:14:03,1.29825
2023-12-05 16:14:03,1.29825
2023-12-05 16:14:04,1.29825
2023-12-05 16:14:04,1.29825
2023-12-05 16:14:05,1.20936
2023-12-05 16:14:05,1.20936
2023-12-05 16:14:05,1.20936
2023-12-05 16:14:06,1.20936
2023-12-05 16:14:06,1.27047
2023-12-05 16:14:06,1.27047
2023-12-05 16:14:06,1.27047
2023-12-05 16:14:07,1.27047
2023-12-05 16:14:07,1.20936
2023-12-05 16:14:07,1.20936
2023-12-05 16:14:08,1.20936
2023-12-05 16:14:08,1.20936
2023-12-05 16:14:08,2.29463
2023-12-05 16:14:09,2.27426
2023-12-05 16:14:09,2.27426
2023-12-05 16:14:09,2.27426
2023-12-05 16:14:10,2.27240
2023-12-05 16:14:10,2.27240
2023-12-05 16:14:11,2.27240
2023-12-05 16:14:11,2.27240
2023-12-05 16:14:12,1.95386
2023-12-05 16:14:12,1.95386
2023-12-05 16:14:12,1.95386
2023-12-05 16:14:12,1.95386
2023-12-05 16:14:13,1.57605
2023-12-05 16:14:13,1.57605
2023-12-05 16:14:14,1.57605
2023-12-05 16:14:14,1.57605
2023-12-05 16:14:14,1.88904
2023-12-05 16:14:15,1.88904
2023-12-05 16:14:15,1.88904
2023-12-05 16:14:15,1.88904
2023-12-05 16:14:16,1.50012
2023-12-05 16:14:17,1.50012
2023-12-05 16:14:17,1.50012
2023-12-05 16:14:17,1.37604
2023-12-05 16:14:18,1.61124
2023-12-05 16:14:18,1.61124
2023-12-05 16:14:19,1.61124
2023-12-05 16:14:19,1.32233
2023-12-05 16:14:20,1.32233
2023-12-05 16:14:20,1.32233
2023-12-05 16:14:21,1.32233
2023-12-05 16:14:21,0.97600
2023-12-05 16:14:21,0.97600
2023-12-05 16:14:22,0.97600
2023-12-05 16:14:22,0.97600
2023-12-05 16:14:22,0.82970
2023-12-05 16:14:23,0.82970
2023-12-05 16:14:23,0.82970
2023-12-05 16:14:24,0.82970
2023-12-05 16:14:24,0.60375
2023-12-05 16:14:24,0.60375
2023-12-05 16:14:25,0.60375
2023-12-05 16:14:25,0.60375
2023-12-05 16:14:25,0.84636
2023-12-05 16:14:26,0.84636
2023-12-05 16:14:27,0.75932
2023-12-05 16:14:27,0.75932
2023-12-05 16:14:27,0.75932
2023-12-05 16:14:28,1.03156
2023-12-05 16:14:28,1.03156
2023-12-05 16:14:29,1.03156
2023-12-05 16:14:29,0.67413
2023-12-05 16:14:29,0.67413
2023-12-05 16:14:30,0.67413
2023-12-05 16:14:30,0.67413
2023-12-05 16:14:31,0.55004
2023-12-05 16:14:31,0.55004
2023-12-05 16:14:31,0.55004
2023-12-05 16:14:32,0.55004
2023-12-05 16:14:33,0.49819
2023-12-05 16:14:33,0.49819
2023-12-05 16:14:33,0.49819
2023-12-05 16:14:33,0.49819
2023-12-05 16:14:34,0.85562
2023-12-05 16:14:34,0.85562
2023-12-05 16:14:35,0.85562
2023-12-05 16:14:35,0.85562
2023-12-05 16:14:35,0.56856
2023-12-05 16:14:36,0.56856
2023-12-05 16:14:36,0.56856
2023-12-05 16:14:36,0.49819
2023-12-05 16:14:37,0.49819
2023-12-05 16:14:37,0.49819
2023-12-05 16:14:37,0.49819
2023-12-05 16:14:38,0.72043
2023-12-05 16:14:38,0.72043
2023-12-05 16:14:39,0.72043
2023-12-05 16:14:39,0.72043
2023-12-05 16:14:39,0.49634
2023-12-05 16:14:40,0.49634
2023-12-05 16:14:40,0.49634
2023-12-05 16:14:40,0.49634
2023-12-05 16:14:41,0.21483
2023-12-05 16:14:41,0.21483
2023-12-05 16:14:42,0.21483
2023-12-05 16:14:42,0.21483
2023-12-05 16:14:42,0.39077
2023-12-05 16:14:42,0.39077
2023-12-05 16:14:42,0.39077
2023-12-05 16:14:43,0.39077
2023-12-05 16:14:43,0.09630
2023-12-05 16:14:43,0.09630
2023-12-05 16:14:44,0.09630
2023-12-05 16:14:44,0.09630
2023-12-05 16:14:45,0.87414
2023-12-05 16:14:45,0.87414
2023-12-05 16:14:45,0.87414
2023-12-05 16:14:46,0.87414
2023-12-05 16:14:46,1.04823
2023-12-05 16:14:47,1.04823
2023-12-05 16:14:47,1.04823
2023-12-05 16:14:47,1.45938
2023-12-05 16:14:48,1.45938
2023-12-05 16:14:48,1.45938
2023-12-05 16:14:49,1.45938
2023-12-05 16:14:49,1.02045
2023-12-05 16:14:49,1.02045
2023-12-05 16:14:50,1.02045
2023-12-05 16:14:51,1.02045
2023-12-05 16:14:51,1.05194
2023-12-05 16:14:52,1.05194
2023-12-05 16:14:53,1.05194
2023-12-05 16:14:53,1.05194
2023-12-05 16:14:53,1.40937
2023-12-05 16:14:53,1.40937
2023-12-05 16:14:54,1.40937
2023-12-05 16:14:54,1.40937
2023-12-05 16:14:55,1.80385
2023-12-05 16:14:55,1.80385
2023-12-05 16:14:55,1.80385
2023-12-05 16:14:55,1.80385
2023-12-05 16:14:56,1.71125
2023-12-05 16:14:56,1.71125
2023-12-05 16:14:57,1.71125
2023-12-05 16:14:57,1.71125
2023-12-05 16:14:58,0.93711
2023-12-05 16:14:58,0.93711
2023-12-05 16:14:58,0.93711
2023-12-05 16:14:59,0.93711
2023-12-05 16:14:59,0.80747
2023-12-05 16:14:59,0.80747
2023-12-05 16:14:59,0.80747
2023-12-05 16:15:00,0.55560
2023-12-05 16:15:00,0.55560
2023-12-05 16:15:00,0.55560
2023-12-05 16:15:01,0.55560
2023-12-05 16:15:01,1.20195
2023-12-05 16:15:01,1.20195
2023-12-05 16:15:02,1.20195
2023-12-05 16:15:02,1.20195
2023-12-05 16:15:03,1.28714
2023-12-05 16:15:03,1.28714
2023-12-05 16:15:03,1.28714
2023-12-05 16:15:04,1.28714
2023-12-05 16:15:04,1.87422
2023-12-05 16:15:04,1.87422
2023-12-05 16:15:05,0.58708
2023-12-05 16:15:05,0.58708
2023-12-05 16:15:05,0.91304
2023-12-05 16:15:06,0.91304
2023-12-05 16:15:06,0.91304
2023-12-05 16:15:07,0.76488
2023-12-05 16:15:07,0.76488
2023-12-05 16:15:07,0.76488
2023-12-05 16:15:07,0.76488
2023-12-05 16:15:08,1.17602
2023-12-05 16:15:08,1.17602
2023-12-05 16:15:09,1.17602
2023-12-05 16:15:09,1.17602
2023-12-05 16:15:09,0.52412
2023-12-05 16:15:09,0.52412
2023-12-05 16:15:10,0.52412
2023-12-05 16:15:10,0.52412
2023-12-05 16:15:10,0.20187
2023-12-05 16:15:11,0.20187
2023-12-05 16:15:11,0.20187
2023-12-05 16:15:12,0.20187
2023-12-05 16:15:12,0.27410
2023-12-05 16:15:12,0.27410
2023-12-05 16:15:13,0.27410
2023-12-05 16:15:13,0.27410
2023-12-05 16:15:13,0.22409
2023-12-05 16:15:14,0.22409
2023-12-05 16:15:14,0.22409
2023-12-05 16:15:14,0.22409
2023-12-05 16:15:15,0.52782
2023-12-05 16:15:15,0.52782
2023-12-05 16:15:15,0.52782
2023-12-05 16:15:16,0.30373
2023-12-05 16:15:16,0.30373
2023-12-05 16:15:16,0.30373
2023-12-05 16:15:17,0.30373
2023-12-05 16:15:17,2.15758
2023-12-05 16:15:18,2.15758
2023-12-05 16:15:18,2.15758
2023-12-05 16:15:18,2.15758
2023-12-05 16:15:19,2.46686
2023-12-05 16:15:19,2.46686
2023-12-05 16:15:20,2.46686
2023-12-05 16:15:20,2.46686
2023-12-05 16:15:21,2.37612
2023-12-05 16:15:21,2.37612
2023-12-05 16:15:21,2.37612
2023-12-05 16:15:22,2.37612
2023-12-05 16:15:22,1.50012
2023-12-05 16:15:23,1.50012
2023-12-05 16:15:23,1.50012
2023-12-05 16:15:23,1.50012
2023-12-05 16:15:24,0.53152
2023-12-05 16:15:24,0.53152
2023-12-05 16:15:24,0.53152
2023-12-05 16:15:25,0.53152
2023-12-05 16:15:25,0.61857
2023-12-05 16:15:25,0.61857
2023-12-05 16:15:26,0.61857
2023-12-05 16:15:26,0.61857
2023-12-05 16:15:26,0.63709
2023-12-05 16:15:27,0.63709
2023-12-05 16:15:27,0.63709
2023-12-05 16:15:28,1.40196
2023-12-05 16:15:28,1.40196
2023-12-05 16:15:29,1.40196
2023-12-05 16:15:29,1.40196
2023-12-05 16:15:29,0.94637
2023-12-05 16:15:30,0.94637
2023-12-05 16:15:30,0.94637
2023-12-05 16:15:31,0.94637
2023-12-05 16:15:31,0.70561
2023-12-05 16:15:31,0.70561
2023-12-05 16:15:32,0.70561
2023-12-05 16:15:32,0.70561
2023-12-05 16:15:32,0.74265
2023-12-05 16:15:33,0.74265
2023-12-05 16:15:33,0.74265
2023-12-05 16:15:33,0.74265
2023-12-05 16:15:34,1.31122
2023-12-05 16:15:34,1.31122
2023-12-05 16:15:34,1.31122
2023-12-05 16:15:35,1.31122
2023-12-05 16:15:35,0.91118
2023-12-05 16:15:35,0.91118
2023-12-05 16:15:36,0.91118
2023-12-05 16:15:36,0.91118
2023-12-05 16:15:37,0.92230
2023-12-05 16:15:37,0.92230
2023-12-05 16:15:38,0.92230
2023-12-05 16:15:38,0.92230
2023-12-05 16:15:38,0.41670
2023-12-05 16:15:39,0.41670
2023-12-05 16:15:39,0.41670
2023-12-05 16:15:39,1.07046
2023-12-05 16:15:40,1.07046
2023-12-05 16:15:40,1.07046
2023-12-05 16:15:40,1.07046
2023-12-05 16:15:41,0.63709
2023-12-05 16:15:41,0.63709
2023-12-05 16:15:42,0.63709
2023-12-05 16:15:42,0.63709
2023-12-05 16:15:42,0.78895
2023-12-05 16:15:43,0.78895
2023-12-05 16:15:43,0.78895
2023-12-05 16:15:44,0.78895
2023-12-05 16:15:44,0.68894
2023-12-05 16:15:45,0.68894
2023-12-05 16:15:45,0.68894
2023-12-05 16:15:45,0.68894
2023-12-05 16:15:45,1.45752
2023-12-05 16:15:46,1.45752
2023-12-05 16:15:46,1.45752
2023-12-05 16:15:47,1.45752
2023-12-05 16:15:47,1.16491
2023-12-05 16:15:47,1.16491
2023-12-05 16:15:48,1.16491
2023-12-05 16:15:48,1.16491
2023-12-05 16:15:48,1.64643
2023-12-05 16:15:49,1.64643
2023-12-05 16:15:49,1.64643
2023-12-05 16:15:49,1.64643
2023-12-05 16:15:50,1.87793
2023-12-05 16:15:50,1.87793
2023-12-05 16:15:51,1.87793
2023-12-05 16:15:51,2.32056
2023-12-05 16:15:51,2.32056
2023-12-05 16:15:52,2.32056
2023-12-05 16:15:52,2.32056
2023-12-05 16:15:52,2.56687
2023-12-05 16:15:53,2.56687
2023-12-05 16:15:54,2.56687
2023-12-05 16:15:54,2.56687
2023-12-05 16:15:54,1.90756
2023-12-05 16:15:54,1.90756
2023-12-05 16:15:54,1.90756
2023-12-05 16:15:55,1.90756
2023-12-05 16:15:55,2.63540
2023-12-05 16:15:56,2.63540
2023-12-05 16:15:57,2.63540
2023-12-05 16:15:57,2.63540
2023-12-05 16:15:57,2.66132
2023-12-05 16:15:58,2.66132
2023-12-05 16:15:58,2.66132
2023-12-05 16:15:58,2.66132
2023-12-05 16:15:58,2.42797
2023-12-05 16:15:59,2.42797
2023-12-05 16:15:59,2.42797
2023-12-05 16:16:00,2.42797
2023-12-05 16:16:00,2.46872
2023-12-05 16:16:00,2.46872
2023-12-05 16:16:01,2.46872
2023-12-05 16:16:01,2.46872
2023-12-05 16:16:01,2.40575
2023-12-05 16:16:02,2.40575
2023-12-05 16:16:02,2.40575
2023-12-05 16:16:02,3.13358
2023-12-05 16:16:03,3.13358
2023-12-05 16:16:03,3.13358
2023-12-05 16:16:04,3.13358
2023-12-05 16:16:04,3.13729
2023-12-05 16:16:04,3.13729
2023-12-05 16:16:04,3.13729
2023-12-05 16:16:05,3.13729
2023-12-05 16:16:05,2.86690
2023-12-05 16:16:05,2.86690
2023-12-05 16:16:06,2.86690
2023-12-05 16:16:06,2.86690
2023-12-05 16:16:07,2.32796
2023-12-05 16:16:07,2.32796
2023-12-05 16:16:08,2.32796
2023-12-05 16:16:08,2.32796
2023-12-05 16:16:08,2.33352
2023-12-05 16:16:09,2.33352
2023-12-05 16:16:09,2.33352
2023-12-05 16:16:09,2.33352
2023-12-05 16:16:09,1.13898
2023-12-05 16:16:10,1.13898
2023-12-05 16:16:10,1.13898
2023-12-05 16:16:10,1.13898
2023-12-05 16:16:10,2.27981
2023-12-05 16:16:11,2.27981
2023-12-05 16:16:11,2.27981
2023-12-05 16:16:12,2.27981
2023-12-05 16:16:12,1.36678
2023-12-05 16:16:12,1.36678
2023-12-05 16:16:12,1.36678
2023-12-05 16:16:13,0.95378
2023-12-05 16:16:13,0.95378
2023-12-05 16:16:14,0.95378
2023-12-05 16:16:14,0.95378
2023-12-05 16:16:14,2.17610
2023-12-05 16:16:15,2.17610
2023-12-05 16:16:15,2.17610
2023-12-05 16:16:15,2.17610
2023-12-05 16:16:15,2.56687
2023-12-05 16:16:16,2.56687
2023-12-05 16:16:16,2.56687
2023-12-05 16:16:17,2.56687
2023-12-05 16:16:17,1.53901
2023-12-05 16:16:18,1.53901
2023-12-05 16:16:18,1.53901
2023-12-05 16:16:19,1.53901
2023-12-05 16:16:19,2.05942
2023-12-05 16:16:19,2.05942
2023-12-05 16:16:20,2.05942
2023-12-05 16:16:20,2.05942
2023-12-05 16:16:20,2.48353
2023-12-05 16:16:21,2.48353
2023-12-05 16:16:21,2.48353
2023-12-05 16:16:22,2.48353
2023-12-05 16:16:22,2.22610
2023-12-05 16:16:23,2.22610
2023-12-05 16:16:23,2.22610
2023-12-05 16:16:24,2.22610
2023-12-05 16:16:24,2.04090
2023-12-05 16:16:25,2.04090
2023-12-05 16:16:25,2.04090
2023-12-05 16:16:26,1.90386
2023-12-05 16:16:26,1.90386
2023-12-05 16:16:27,1.90386
2023-12-05 16:16:27,1.90386
2023-12-05 16:16:27,1.32974
2023-12-05 16:16:28,1.32974
2023-12-05 16:16:28,1.32974
2023-12-05 16:16:29,1.32974
2023-12-05 16:16:29,0.81858
2023-12-05 16:16:30,0.81858
2023-12-05 16:16:30,0.81858
2023-12-05 16:16:31,0.81858
2023-12-05 16:16:31,1.45938
2023-12-05 16:16:31,1.45938
2023-12-05 16:16:32,1.45938
2023-12-05 16:16:32,1.45938
2023-12-05 16:16:33,1.47790
2023-12-05 16:16:33,1.47790
2023-12-05 16:16:34,1.47790
2023-12-05 16:16:34,1.47790
2023-12-05 16:16:35,1.27788
2023-12-05 16:16:35,1.27788
2023-12-05 16:16:36,1.27788
2023-12-05 16:16:36,1.27788
